user,item,rating
1320,499,0
1320,512,3
1320,125,5
1320,31,5
1320,128,4
1320,280,5
1320,141,1
1320,520,5
1320,299,4
1320,298,4
1320,284,1
1320,274,5
1320,271,3
1320,265,5
1320,249,5
1320,248,4
1320,245,2
1320,241,3
1320,237,4
1320,230,5
1320,129,5
1320,227,5
1320,224,4
1320,223,5
1320,192,4
1320,184,5
1320,179,2
1320,171,4
1320,169,4
1320,155,1
1320,152,4
1320,150,2
1320,147,2
1320,145,5
1320,144,3
1320,225,3
1320,527,4
1320,829,0
1320,531,3
1320,743,4
1320,744,2
1320,762,0
1320,771,4
1320,775,4
1320,777,3
1320,779,4
1320,786,4
1320,789,5
1320,793,0
1320,795,3
1320,798,4
1320,802,1
1320,731,1
1320,810,4
1320,812,0
1320,822,3
1320,824,2
1320,825,4
1320,828,2
1320,302,5
1320,835,3
1320,836,4
1320,837,3
1320,839,1
1320,853,1
1320,865,0
1320,877,4
1320,811,3
1320,530,4
1320,723,0
1320,711,5
1320,535,4
1320,542,2
1320,545,1
1320,550,4
1320,576,4
1320,578,4
1320,588,2
1320,591,2
1320,598,0
1320,608,3
1320,611,4
1320,622,4
1320,623,4
1320,712,4
1320,626,0
1320,630,1
1320,635,4
1320,638,1
1320,639,5
1320,640,3
1320,642,4
1320,651,3
1320,652,4
1320,661,2
1320,662,4
1320,681,0
1320,690,4
1320,693,5
1320,629,2
1320,303,5
1320,901,4
1320,316,2
1320,385,4
1320,389,2
1320,390,1
1320,402,4
1320,406,1
1320,412,3
1320,414,4
1320,380,2
1320,417,5
1320,443,3
1320,447,3
1320,463,4
1320,465,4
1320,468,3
1320,469,1
1320,311,1
1320,429,4
1320,879,4
1320,381,1
1320,346,4
1320,341,4
1320,343,2
1320,336,1
1320,354,1
1320,362,2
1320,363,5
1320,364,4
1320,376,2
1320,379,5
1320,338,5
1320,337,0
1320,320,2
1329,514,5
1329,52,4
1329,51,3
1329,49,4
1329,36,4
1329,22,4
1329,21,4
1329,13,4
1329,12,4
1329,623,5
1329,622,4
1329,620,5
1329,618,5
1329,616,5
1329,611,5
1329,581,4
1329,579,5
1329,578,5
1329,576,4
1329,574,5
1329,9,4
1329,564,2
1329,562,4
1329,550,4
1329,547,4
1329,531,5
1329,529,4
1329,526,4
1329,517,4
1329,501,3
1329,569,5
1329,775,4
1329,783,4
1329,771,5
1329,770,4
1329,756,4
1329,810,4
1329,743,4
1329,779,4
1329,741,4
1329,740,4
1329,729,4
1329,714,4
1329,712,4
1329,711,4
1329,708,4
1329,707,3
1329,666,3
1329,663,4
1329,662,4
1329,786,4
1329,789,5
1329,67,5
1329,802,4
1329,628,4
1329,629,4
1329,776,5
1329,630,4
1329,635,4
1329,640,5
1329,652,4
1329,654,4
1329,655,5
1329,656,4
1329,632,4
1329,68,4
1329,142,3
1329,80,4
1329,363,3
1329,364,4
1329,369,3
1329,380,3
1329,381,3
1329,397,3
1329,417,4
1329,440,4
1329,446,3
1329,463,4
1329,468,5
1329,470,4
1329,473,4
1329,474,1
1329,480,5
1329,482,4
1329,488,4
1329,359,4
1329,490,5
1329,352,4
1329,341,4
1329,261,4
1329,262,4
1329,263,5
1329,271,4
1329,277,5
1329,278,4
1329,280,4
1329,281,4
1329,291,4
1329,295,5
1329,304,4
1329,316,4
1329,320,4
1329,321,5
1329,331,4
1329,336,4
1329,338,4
1329,346,4
1329,257,4
1329,254,4
1329,251,4
1329,188,5
1329,187,4
1329,185,5
1329,184,5
1329,171,5
1329,167,5
1329,163,4
1329,154,4
1329,152,4
1329,147,4
1329,145,4
1329,144,4
1329,134,5
1329,129,4
1329,125,4
1329,116,5
1329,82,4
1329,189,4
1329,191,5
1329,192,4
1329,194,4
1329,249,4
1329,248,4
1329,247,4
1329,245,4
1329,242,5
1329,241,4
1329,240,3
1329,239,5
1329,75,3
1329,238,5
1329,234,5
1329,230,3
1329,228,5
1329,224,5
1329,221,4
1329,219,3
1329,212,4
1329,198,5
1329,235,5
1329,300,4
1329,777,5
1330,1039,3
1330,376,4
1330,361,4
1330,346,4
1330,345,4
1330,334,3
1330,289,4
1330,265,4
1330,264,4
1330,384,4
1330,260,4
1330,252,4
1330,250,3
1330,249,4
1330,247,5
1330,245,4
1330,244,5
1330,243,4
1330,241,4
1330,259,4
1330,427,4
1330,450,4
1330,497,4
1330,1014,4
1330,978,4
1330,973,4
1330,947,3
1330,860,5
1330,845,4
1330,844,4
1330,835,4
1330,818,5
1330,802,4
1330,729,4
1330,693,4
1330,652,4
1330,623,4
1330,618,4
1330,605,4
1330,579,4
1330,571,4
1330,527,4
1330,240,4
1330,238,4
1330,363,3
1330,231,4
1330,147,4
1330,134,4
1330,80,4
1330,76,4
1330,75,5
1330,67,4
1330,152,4
1330,64,4
1330,31,5
1330,21,3
1330,19,4
1330,4,4
1330,1058,4
1330,234,4
1330,56,3
1330,167,4
1330,38,4
1330,202,4
1330,221,3
1330,205,3
1330,201,4
1330,198,5
1330,220,3
1330,195,4
1330,197,4
1330,192,4
1330,191,5
1330,190,4
1330,189,4
1330,188,4
1330,187,4
1330,194,4
1330,184,4
1332,688,1
1332,690,3
1332,691,4
1332,693,4
1332,640,4
1332,697,5
1332,698,3
1332,676,3
1332,699,3
1332,695,3
1332,675,4
1332,659,4
1332,672,4
1332,671,3
1332,664,3
1332,662,5
1332,661,1
1332,656,4
1332,655,4
1332,652,4
1332,700,2
1332,673,3
1332,701,3
1332,764,2
1332,708,4
1332,639,4
1332,743,3
1332,751,5
1332,752,4
1332,756,4
1332,757,3
1332,760,4
1332,770,3
1332,771,4
1332,741,3
1332,740,3
1332,737,1
1332,735,4
1332,733,3
1332,731,4
1332,727,1
1332,724,5
1332,722,3
1332,718,3
1332,712,5
1332,711,4
1332,707,3
1332,638,2
1332,477,3
1332,636,3
1332,554,3
1332,553,4
1332,550,4
1332,549,4
1332,548,2
1332,547,1
1332,545,4
1332,544,3
1332,534,3
1332,531,4
1332,772,3
1332,530,3
1332,527,4
1332,521,4
1332,519,3
1332,518,4
1332,517,2
1332,514,3
1332,508,3
1332,0,4
1332,1,1
1332,555,3
1332,562,3
1332,569,3
1332,570,4
1332,635,2
1332,633,3
1332,632,4
1332,630,4
1332,626,3
1332,622,3
1332,620,3
1332,618,4
1332,478,0
1332,615,1
1332,637,3
1332,614,4
1332,611,5
1332,595,2
1332,591,2
1332,589,4
1332,586,4
1332,584,3
1332,583,2
1332,580,3
1332,577,3
1332,576,2
1332,613,4
1332,773,3
1332,880,4
1332,777,5
1332,975,3
1332,972,3
1332,970,5
1332,969,4
1332,968,4
1332,965,2
1332,964,3
1332,956,3
1332,955,4
1332,953,4
1332,950,3
1332,948,4
1332,947,5
1332,946,4
1332,945,3
1332,943,3
1332,942,5
1332,936,3
1332,935,3
1332,934,3
1332,929,3
1332,977,4
1332,982,3
1332,983,4
1332,988,5
1332,1075,4
1332,1062,4
1332,1060,4
1332,1058,3
1332,1057,3
1332,1048,4
1332,1035,4
1332,1032,2
1332,1031,4
1332,1030,4
1332,928,4
1332,1027,3
1332,1016,3
1332,1014,4
1332,1013,4
1332,1003,4
1332,1000,3
1332,998,3
1332,996,3
1332,995,4
1332,990,4
1332,989,4
1332,1017,4
1332,776,5
1332,925,4
1332,921,2
1332,831,5
1332,825,4
1332,824,3
1332,823,3
1332,817,1
1332,816,3
1332,815,4
1332,814,3
1332,811,3
1332,810,5
1332,809,2
1332,802,4
1332,800,3
1332,796,4
1332,789,3
1332,786,5
1332,782,5
1332,781,3
1332,780,3
1332,779,2
1332,778,3
1332,832,3
1332,835,5
1332,837,4
1332,839,3
1332,917,5
1332,914,4
1332,913,3
1332,907,4
1332,906,3
1332,905,2
1332,903,2
1332,901,3
1332,899,5
1332,3,3
1332,922,4
1332,876,4
1332,871,3
1332,870,3
1332,867,4
1332,866,4
1332,865,2
1332,862,3
1332,861,3
1332,860,3
1332,857,3
1332,853,1
1332,873,5
1332,6,2
1332,138,3
1332,10,1
1332,141,3
1332,506,4
1332,136,4
1332,134,4
1332,343,3
1332,345,4
1332,346,5
1332,349,3
1332,350,3
1332,357,3
1332,362,1
1332,364,4
1332,368,4
1332,369,4
1332,372,4
1332,142,4
1332,132,2
1332,143,3
1332,145,4
1332,500,3
1332,501,2
1332,503,1
1332,323,4
1332,326,2
1332,328,4
1332,331,2
1332,334,4
1332,338,3
1332,341,4
1332,342,2
1332,151,3
1332,150,4
1332,148,4
1332,147,4
1332,144,3
1332,129,4
1332,128,3
1332,125,5
1332,88,3
1332,377,3
1332,379,2
1332,380,2
1332,381,2
1332,383,3
1332,385,4
1332,388,4
1332,389,3
1332,393,3
1332,394,4
1332,395,3
1332,402,3
1332,408,4
1332,409,3
1332,90,1
1332,91,4
1332,92,3
1332,93,4
1332,122,3
1332,118,0
1332,116,3
1332,115,3
1332,114,4
1332,113,1
1332,112,3
1332,498,3
1332,111,2
1332,107,5
1332,105,2
1332,101,1
1332,98,3
1332,97,2
1332,96,4
1332,95,0
1332,110,3
1332,414,4
1332,497,3
1332,494,3
1332,199,4
1332,203,3
1332,210,4
1332,212,3
1332,213,4
1332,8,3
1332,214,2
1332,480,3
1332,484,3
1332,487,3
1332,489,0
1332,490,4
1332,215,4
1332,217,4
1332,220,4
1332,195,4
1332,223,3
1332,194,3
1332,189,3
1332,152,4
1332,154,3
1332,161,4
1332,163,2
1332,164,1
1332,167,4
1332,169,0
1332,171,2
1332,174,0
1332,176,3
1332,179,2
1332,181,3
1332,183,2
1332,187,3
1332,188,3
1332,192,4
1332,224,4
1332,225,4
1332,228,4
1332,299,2
1332,300,3
1332,301,4
1332,307,2
1332,310,3
1332,311,3
1332,312,4
1332,313,1
1332,314,4
1332,316,5
1332,318,0
1332,319,2
1332,320,3
1332,321,2
1332,322,3
1332,298,3
1332,283,4
1332,280,3
1332,272,3
1332,230,3
1332,491,2
1332,235,3
1332,236,5
1332,237,3
1332,242,3
1332,244,5
1332,496,2
1332,245,2
1332,252,4
1332,254,4
1332,257,3
1332,259,4
1332,262,4
1332,269,4
1332,271,3
1332,248,4
1332,415,3
1332,392,5
1332,421,3
1332,14,1
1332,52,2
1332,50,2
1332,49,1
1332,48,4
1332,46,4
1332,44,3
1332,41,0
1332,39,3
1332,36,3
1332,35,4
1332,31,4
1332,13,3
1332,27,1
1332,19,3
1332,68,3
1332,69,4
1332,73,4
1332,74,1
1332,75,4
1332,16,3
1332,18,4
1332,86,4
1332,85,3
1332,84,4
1332,83,4
1332,21,5
1332,56,3
1332,57,3
1332,58,2
1332,422,3
1332,423,3
1332,426,4
1332,429,5
1332,440,3
1332,449,2
1332,457,3
1332,458,1
1332,466,4
1332,467,5
1332,87,3
1332,468,4
1332,80,4
1332,469,2
1332,67,3
1332,65,3
1332,417,4
1332,61,3
1332,60,3
1332,59,4
1332,79,2
1335,122,4
1335,116,4
1335,112,4
1335,111,3
1335,100,3
1335,132,4
1335,97,4
1335,129,4
1335,80,5
1335,91,4
1335,611,3
1335,618,4
1335,621,4
1335,626,3
1335,636,4
1335,653,4
1335,656,5
1335,662,4
1335,672,4
1335,698,4
1335,699,4
1335,700,4
1335,707,4
1335,708,5
1335,711,4
1335,574,4
1335,93,4
1335,570,4
1335,8,4
1335,90,3
1335,134,5
1335,79,3
1335,77,4
1335,75,4
1335,68,4
1335,67,4
1335,62,4
1335,61,3
1335,36,5
1335,23,4
1335,21,4
1335,19,4
1335,14,5
1335,13,4
1335,0,4
1335,142,4
1335,217,4
1335,144,4
1335,440,4
1335,434,4
1335,426,4
1335,417,4
1335,402,4
1335,398,4
1335,468,4
1335,395,4
1335,385,4
1335,383,4
1335,369,4
1335,362,2
1335,359,4
1335,350,4
1335,393,3
1335,478,3
1335,480,4
1335,487,4
1335,712,4
1335,569,4
1335,565,5
1335,554,4
1335,550,4
1335,547,4
1335,545,4
1335,531,3
1335,520,4
1335,514,4
1335,506,5
1335,501,4
1335,500,4
1335,498,4
1335,497,3
1335,343,4
1335,143,4
1335,341,4
1335,320,4
1335,237,4
1335,236,4
1335,235,5
1335,224,5
1335,209,3
1335,194,5
1335,238,4
1335,188,4
1335,171,4
1335,163,4
1335,152,4
1335,148,5
1335,147,4
1335,145,4
1335,184,4
1335,242,4
1335,244,4
1335,245,4
1335,316,4
1335,314,4
1335,300,4
1335,298,4
1335,286,4
1335,283,4
1335,280,4
1335,271,4
1335,269,3
1335,266,4
1335,261,5
1335,254,4
1335,251,4
1335,248,4
1335,247,4
1335,338,4
1335,718,4
1335,942,4
1335,735,4
1335,835,4
1335,837,4
1335,838,3
1335,853,4
1335,855,3
1335,857,4
1335,862,4
1335,869,3
1335,877,4
1335,883,4
1335,892,4
1335,907,5
1335,911,3
1335,913,3
1335,918,4
1335,921,4
1335,930,4
1335,947,4
1335,733,4
1335,832,3
1335,831,3
1335,876,5
1335,823,4
1335,740,4
1335,825,4
1335,741,4
1335,746,4
1335,752,4
1335,760,4
1335,764,4
1335,775,4
1335,777,4
1335,781,4
1335,771,4
1335,820,3
1335,789,4
1335,793,4
1335,796,4
1335,802,4
1335,809,4
1335,811,3
1335,815,4
1335,786,3
1335,822,4
1338,651,4
1338,636,4
1338,607,4
1338,574,5
1338,594,4
1338,591,4
1338,652,4
1338,596,4
1338,662,4
1338,741,4
1338,700,2
1338,707,3
1338,708,5
1338,711,4
1338,712,5
1338,715,4
1338,722,3
1338,737,4
1338,740,5
1338,569,5
1338,668,2
1338,547,4
1338,318,2
1338,526,4
1338,317,1
1338,743,4
1338,320,0
1338,321,5
1338,336,1
1338,338,4
1338,341,4
1338,350,2
1338,362,2
1338,529,2
1338,364,4
1338,385,4
1338,440,3
1338,449,5
1338,468,5
1338,478,1
1338,480,1
1338,487,1
1338,514,4
1338,520,1
1338,369,5
1338,756,4
1338,950,4
1338,771,4
1338,988,3
1338,995,3
1338,1003,4
1338,1010,2
1338,1035,4
1338,1044,4
1338,1048,4
1338,1060,4
1338,1071,5
1338,983,3
1338,1073,2
1338,1083,5
1338,1086,4
1338,1090,5
1338,1097,5
1338,1106,2
1338,1107,3
1338,1113,4
1338,1118,4
1338,1124,4
1338,1082,3
1338,977,4
1338,973,4
1338,964,5
1338,775,4
1338,777,3
1338,789,2
1338,796,4
1338,814,1
1338,822,4
1338,825,4
1338,829,4
1338,853,2
1338,855,5
1338,862,5
1338,875,0
1338,876,2
1338,905,0
1338,922,5
1338,942,5
1338,946,5
1338,947,5
1338,948,2
1338,316,2
1338,955,2
1338,765,4
1338,314,1
1338,170,5
1338,271,4
1338,134,4
1338,129,5
1338,125,5
1338,98,2
1338,91,5
1338,80,5
1338,75,5
1338,43,4
1338,36,5
1338,30,5
1338,21,4
1338,1141,5
1338,1144,2
1338,278,5
1338,1158,3
1338,1163,5
1338,1165,4
1338,1177,4
1338,1196,5
1338,147,4
1338,162,5
1338,1145,2
1338,171,1
1338,167,5
1338,265,4
1338,264,4
1338,262,4
1338,259,3
1338,257,2
1338,251,5
1338,247,5
1338,240,4
1338,239,5
1338,249,5
1338,187,4
1338,188,5
1338,189,4
1338,192,5
1338,198,5
1338,224,2
1338,234,5
1338,184,5
1338,174,2
1338,235,2
1341,403,5
1341,397,2
1341,417,3
1341,418,5
1341,419,2
1341,424,3
1341,425,4
1341,393,3
1341,399,3
1341,389,2
1341,543,5
1341,380,3
1341,428,4
1341,376,2
1341,375,4
1341,373,1
1341,370,2
1341,368,4
1341,367,4
1341,366,5
1341,364,1
1341,362,3
1341,359,3
1341,385,3
1341,445,4
1341,476,3
1341,462,3
1341,541,3
1341,540,5
1341,534,3
1341,533,3
1341,530,2
1341,529,4
1341,526,4
1341,525,5
1341,522,3
1341,521,4
1341,520,4
1341,515,4
1341,509,2
1341,506,3
1341,501,5
1341,492,1
1341,491,2
1341,484,3
1341,481,1
1341,478,1
1341,475,4
1341,468,5
1341,463,4
1341,461,3
1341,496,2
1341,59,4
1341,353,4
1341,232,4
1341,230,5
1341,229,4
1341,228,3
1341,227,4
1341,224,5
1341,221,5
1341,220,3
1341,219,3
1341,218,5
1341,212,5
1341,205,4
1341,204,1
1341,203,4
1341,199,5
1341,198,5
1341,195,3
1341,194,4
1341,192,4
1341,191,4
1341,189,5
1341,188,5
1341,187,5
1341,234,5
1341,184,4
1341,235,4
1341,237,3
1341,271,3
1341,270,2
1341,269,4
1341,266,3
1341,265,5
1341,262,4
1341,259,5
1341,257,5
1341,255,2
1341,254,5
1341,253,4
1341,252,5
1341,251,5
1341,250,4
1341,248,3
1341,246,1
1341,245,2
1341,244,3
1341,242,3
1341,241,5
1341,240,5
1341,239,5
1341,238,2
1341,236,3
1341,273,5
1341,182,2
1341,171,4
1341,69,4
1341,67,5
1341,66,2
1341,64,2
1341,52,1
1341,51,2
1341,42,4
1341,37,3
1341,36,5
1341,31,4
1341,28,3
1341,24,1
1341,21,4
1341,18,3
1341,16,2
1341,15,3
1341,13,5
1341,12,5
1341,9,1
1341,7,4
1341,6,4
1341,4,5
1341,354,5
1341,72,4
1341,176,2
1341,75,4
1341,82,3
1341,169,3
1341,167,5
1341,165,2
1341,152,4
1341,151,3
1341,147,4
1341,145,5
1341,144,5
1341,143,3
1341,141,5
1341,139,2
1341,135,1
1341,134,5
1341,132,4
1341,125,4
1341,116,5
1341,115,5
1341,114,3
1341,112,5
1341,94,1
1341,92,3
1341,91,5
1341,89,3
1341,80,4
1341,275,5
1341,247,3
1341,281,5
1341,276,3
1341,282,3
1341,283,3
1341,284,2
1341,289,1
1341,295,3
1341,299,2
1341,300,4
1341,301,3
1341,302,1
1341,312,3
1341,313,3
1341,314,3
1341,291,4
1341,320,2
1341,316,4
1341,0,5
1341,346,3
1341,345,3
1341,343,3
1341,347,4
1341,336,1
1341,335,4
1341,332,4
1341,322,3
1341,321,5
1341,341,5
1343,607,3
1343,653,3
1343,662,3
1343,698,3
1343,700,3
1343,722,2
1343,764,3
1343,767,4
1343,876,3
1343,798,3
1343,892,3
1343,903,2
1343,918,4
1343,962,3
1343,994,3
1343,789,3
1343,545,3
1343,235,4
1343,521,2
1343,148,2
1343,173,4
1343,194,3
1343,224,3
1343,230,3
1343,995,4
1343,236,3
1343,237,4
1343,242,4
1343,269,2
1343,271,4
1343,280,4
1343,346,0
1343,379,2
1343,380,3
1343,393,3
1343,480,2
1343,535,4
1343,1016,3
1343,950,3
1343,1035,4
1343,1131,4
1343,1025,4
1343,1160,3
1343,1158,4
1343,1142,3
1343,1137,4
1343,1133,4
1343,143,4
1343,141,4
1343,116,3
1343,93,4
1343,67,4
1343,14,3
1343,1,3
1343,1165,2
1343,0,3
1343,1044,3
1343,1047,4
1343,1061,4
1343,1066,3
1343,1074,3
1343,1108,4
1354,800,3
1354,215,3
1354,214,3
1354,209,3
1354,194,3
1354,192,4
1354,176,2
1354,171,2
1354,170,4
1354,158,2
1354,152,3
1354,148,4
1354,147,4
1354,144,1
1354,793,3
1354,789,3
1354,784,4
1354,781,3
1354,777,5
1354,776,5
1354,775,3
1354,772,3
1354,771,4
1354,768,4
1354,217,5
1354,230,4
1354,225,3
1354,799,0
1354,265,3
1354,271,2
1354,276,4
1354,279,3
1354,282,4
1354,116,3
1354,121,3
1354,125,4
1354,129,5
1354,796,4
1354,132,3
1354,134,4
1354,138,5
1354,143,3
1354,291,3
1354,254,3
1354,248,3
1354,242,4
1354,241,4
1354,237,3
1354,236,3
1354,235,4
1354,224,3
1354,764,3
1354,700,3
1354,751,5
1354,640,3
1354,639,4
1354,638,3
1354,636,4
1354,112,3
1354,111,1
1354,107,3
1354,93,3
1354,92,4
1354,91,4
1354,87,3
1354,82,3
1354,80,4
1354,646,3
1354,75,4
1354,67,4
1354,59,1
1354,51,3
1354,49,2
1354,42,4
1354,36,4
1354,35,4
1354,30,3
1354,23,4
1354,19,4
1354,14,3
1354,12,3
1354,1,3
1354,68,3
1354,756,4
1354,647,4
1354,652,4
1354,748,4
1354,745,4
1354,743,2
1354,741,4
1354,740,3
1354,737,4
1354,735,4
1354,733,2
1354,722,3
1354,718,2
1354,715,3
1354,712,4
1354,711,3
1354,651,3
1354,708,4
1354,292,5
1354,698,2
1354,697,5
1354,695,3
1354,693,3
1354,690,4
1354,688,2
1354,673,3
1354,672,1
1354,671,2
1354,668,3
1354,662,3
1354,656,4
1354,707,3
1354,295,4
1354,635,4
1354,300,4
1354,548,4
1354,547,4
1354,533,4
1354,531,3
1354,527,4
1354,518,4
1354,517,3
1354,514,5
1354,509,3
1354,503,4
1354,501,3
1354,498,2
1354,497,4
1354,490,2
1354,489,2
1354,488,5
1354,485,3
1354,484,3
1354,481,3
1354,480,1
1354,479,4
1354,299,1
1354,468,4
1354,550,3
1354,554,4
1354,630,4
1354,629,1
1354,626,2
1354,623,5
1354,622,4
1354,621,4
1354,618,3
1354,611,3
1354,608,4
1354,604,4
1354,598,1
1354,589,3
1354,588,3
1354,587,3
1354,586,3
1354,581,1
1354,577,3
1354,576,4
1354,569,3
1354,562,4
1354,561,2
1354,551,3
1354,466,3
1354,549,4
1354,390,2
1354,359,3
1354,361,4
1354,363,4
1354,364,3
1354,369,4
1354,371,3
1354,634,3
1354,372,4
1354,378,2
1354,381,2
1354,385,4
1354,453,4
1354,440,3
1354,431,4
1354,429,5
1354,418,3
1354,414,3
1354,354,3
1354,353,3
1354,352,3
1354,350,4
1354,301,3
1354,314,3
1354,316,3
1354,317,2
1354,320,3
1354,321,5
1354,323,2
1354,333,4
1354,397,3
1354,334,3
1354,338,5
1354,341,5
1354,343,2
1354,345,2
1354,347,3
1354,349,3
1354,336,2
1354,393,3
1356,469,3
1356,449,5
1356,414,4
1356,439,4
1356,362,2
1356,372,5
1356,380,4
1356,381,4
1356,387,3
1356,388,3
1356,394,2
1356,444,2
1356,398,2
1356,405,4
1356,408,4
1356,409,5
1356,410,3
1356,480,5
1356,424,4
1356,434,4
1356,399,5
1356,481,3
1356,188,5
1356,492,5
1356,631,3
1356,613,5
1356,611,5
1356,604,5
1356,574,4
1356,570,4
1356,556,5
1356,554,4
1356,545,5
1356,484,5
1356,541,5
1356,534,5
1356,530,3
1356,520,2
1356,515,5
1356,508,5
1356,501,5
1356,359,5
1356,500,4
1356,498,4
1356,536,4
1356,354,5
1356,299,4
1356,349,4
1356,192,5
1356,191,3
1356,16,5
1356,21,5
1356,36,4
1356,49,3
1356,58,3
1356,67,4
1356,80,5
1356,84,5
1356,92,5
1356,97,2
1356,110,3
1356,112,4
1356,114,3
1356,116,2
1356,121,5
1356,125,5
1356,129,3
1356,131,5
1356,132,4
1356,138,4
1356,146,3
1356,167,5
1356,171,4
1356,176,3
1356,181,4
1356,195,4
1356,198,5
1356,202,4
1356,209,4
1356,343,1
1356,338,5
1356,331,5
1356,321,5
1356,320,4
1356,317,3
1356,316,5
1356,314,2
1356,300,4
1356,189,4
1356,295,5
1356,294,2
1356,291,3
1356,352,2
1356,280,4
1356,271,4
1356,269,5
1356,255,5
1356,251,5
1356,242,2
1356,237,4
1356,236,3
1356,235,5
1356,228,3
1356,224,4
1356,218,4
1356,215,2
1356,210,5
1356,272,5
1356,136,4
1356,0,4
1363,16,1
1363,299,2
1363,306,2
1363,314,3
1363,316,3
1363,317,2
1363,318,3
1363,320,2
1363,328,3
1363,334,3
1363,336,2
1363,337,1
1363,342,2
1363,343,3
1363,345,4
1363,347,3
1363,352,1
1363,354,1
1363,359,3
1363,362,2
1363,296,3
1363,364,2
1363,284,3
1363,281,5
1363,246,3
1363,247,5
1363,249,5
1363,250,4
1363,251,5
1363,252,4
1363,253,4
1363,257,4
1363,261,3
1363,262,4
1363,265,3
1363,267,2
1363,269,4
1363,270,4
1363,273,4
1363,274,2
1363,277,4
1363,278,4
1363,280,4
1363,282,1
1363,369,3
1363,376,2
1363,377,3
1363,465,2
1363,466,4
1363,468,4
1363,471,2
1363,475,2
1363,478,1
1363,480,3
1363,481,1
1363,484,2
1363,487,2
1363,496,1
1363,498,3
1363,499,3
1363,501,4
1363,514,5
1363,517,3
1363,520,2
1363,522,4
1363,526,4
1363,459,3
1363,450,3
1363,449,2
1363,447,3
1363,378,2
1363,384,4
1363,385,4
1363,389,0
1363,396,1
1363,402,3
1363,405,3
1363,406,2
1363,412,2
1363,245,4
1363,417,4
1363,423,2
1363,425,3
1363,429,4
1363,430,2
1363,436,2
1363,440,3
1363,442,4
1363,443,3
1363,446,4
1363,419,3
1363,244,4
1363,242,4
1363,241,4
1363,78,1
1363,80,4
1363,86,2
1363,88,3
1363,90,1
1363,91,5
1363,92,2
1363,93,4
1363,95,2
1363,97,4
1363,98,3
1363,100,1
1363,101,1
1363,105,2
1363,108,3
1363,112,4
1363,113,2
1363,114,4
1363,115,3
1363,75,5
1363,74,3
1363,73,3
1363,67,4
1363,14,3
1363,17,2
1363,19,5
1363,24,3
1363,27,2
1363,30,4
1363,31,4
1363,36,3
1363,40,3
1363,116,3
1363,42,3
1363,44,4
1363,49,2
1363,51,0
1363,52,3
1363,54,1
1363,55,2
1363,56,5
1363,61,1
1363,64,4
1363,43,3
1363,527,5
1363,118,1
1363,125,3
1363,185,3
1363,186,2
1363,188,5
1363,191,3
1363,192,4
1363,195,4
1363,197,4
1363,206,2
1363,212,3
1363,219,3
1363,220,4
1363,221,4
1363,223,2
1363,228,1
1363,231,4
1363,234,4
1363,235,5
1363,237,3
1363,238,2
1363,184,5
1363,183,3
1363,179,3
1363,178,3
1363,129,5
1363,134,3
1363,138,4
1363,139,3
1363,141,2
1363,145,5
1363,146,4
1363,147,4
1363,150,2
1363,122,2
1363,152,4
1363,162,4
1363,163,4
1363,164,2
1363,165,2
1363,169,2
1363,170,4
1363,171,2
1363,174,2
1363,176,2
1363,154,2
1363,530,4
1363,230,4
1363,542,2
1363,809,3
1363,807,4
1363,796,2
1363,793,3
1363,789,4
1363,786,3
1363,784,4
1363,783,4
1363,777,4
1363,773,0
1363,771,4
1363,819,4
1363,768,2
1363,762,1
1363,758,4
1363,756,3
1363,753,3
1363,752,5
1363,747,3
1363,746,3
1363,744,0
1363,743,3
1363,741,3
1363,740,3
1363,765,1
1363,733,3
1363,820,4
1363,835,3
1363,0,4
1363,1,2
1363,4,4
1363,5,2
1363,6,3
1363,8,4
1363,10,2
1363,11,3
1363,12,4
1363,533,3
1363,970,4
1363,825,4
1363,926,4
1363,906,3
1363,899,4
1363,897,3
1363,883,4
1363,875,4
1363,870,4
1363,865,1
1363,862,3
1363,860,4
1363,858,3
1363,850,3
1363,907,2
1363,727,4
1363,836,3
1363,722,2
1363,629,3
1363,627,3
1363,624,3
1363,623,4
1363,618,2
1363,616,2
1363,611,3
1363,599,1
1363,598,2
1363,594,2
1363,591,3
1363,630,4
1363,589,3
1363,588,3
1363,547,4
1363,548,3
1363,553,4
1363,560,3
1363,562,2
1363,571,4
1363,576,3
1363,723,1
1363,581,3
1363,584,4
1363,545,4
1363,631,1
1363,596,5
1363,633,0
1363,712,4
1363,711,4
1363,708,5
1363,632,4
1363,707,4
1363,699,1
1363,698,3
1363,697,4
1363,694,4
1363,671,3
1363,668,3
1363,662,3
1363,657,3
1363,690,3
1363,655,3
1363,634,2
1363,636,3
1363,656,3
1363,640,3
1363,642,3
1363,639,3
1363,646,3
1363,651,4
1363,652,4
1363,645,2
1368,1143,2
1368,1073,2
1368,1141,3
1368,1118,5
1368,1113,4
1368,1111,3
1368,1100,3
1368,1151,4
1368,1092,1
1368,1160,2
1368,1060,4
1368,1007,4
1368,1052,3
1368,1049,2
1368,1048,4
1368,1039,5
1368,1030,2
1368,1025,3
1368,1014,3
1368,1012,3
1368,1004,2
1368,1162,2
1368,992,3
1368,1057,4
1368,1165,4
1368,436,3
1368,1180,4
1368,429,5
1368,421,4
1368,419,4
1368,417,4
1368,406,3
1368,404,2
1368,442,4
1368,402,3
1368,381,2
1368,380,2
1368,379,2
1368,378,2
1368,377,3
