user,item,rating
4098,899,5
4098,901,4
4098,902,3
4098,903,1
4098,936,2
3498,0,4
3498,1,2
3498,6,3
3498,8,4
3498,16,0
3498,17,2
3498,21,4
3498,30,5
3498,31,5
3498,35,4
3498,36,4
3498,39,3
3498,43,4
3498,51,1
3498,55,2
3498,61,4
3498,73,4
3498,75,4
3498,80,4
3498,86,4
3498,91,5
3498,92,3
3498,93,3
3498,95,3
3498,97,2
3498,98,2
3498,100,2
3498,106,1
3498,108,1
3498,110,4
3498,112,4
3498,113,4
3498,116,3
3498,118,1
3498,122,2
3498,134,5
3498,138,4
3498,141,3
3498,142,3
3498,143,3
3498,144,4
3498,146,4
3498,147,4
3498,148,3
3498,149,3
3498,150,4
3498,154,4
3498,158,3
3498,164,2
3498,171,2
3498,173,2
3498,174,2
3498,176,2
3498,179,4
3498,184,5
3498,198,5
3498,210,2
3498,215,2
3498,217,4
3498,220,4
3498,224,4
3498,240,5
3498,244,4
3498,247,4
3498,250,4
3498,261,2
3498,265,4
3498,271,4
3498,296,4
3498,299,0
3498,300,4
3498,302,4
3498,314,4
3498,316,3
3498,320,3
3498,328,4
3498,336,1
3498,338,4
3498,341,4
3498,342,2
3498,343,3
3498,350,4
3498,362,3
3498,364,4
3498,376,5
3498,377,4
3498,378,2
3498,379,3
3498,380,4
3498,381,4
3498,385,4
3498,389,4
3498,394,4
3498,414,4
3498,417,5
3498,421,4
3498,423,4
3498,424,3
3498,465,4
3498,466,4
3498,468,5
3498,478,4
3498,480,3
3498,484,4
3498,491,3
3498,494,4
3498,496,0
3498,497,4
3498,501,4
3498,514,4
3498,520,4
3498,521,4
3498,527,5
3498,529,4
3498,530,4
3498,534,4
3498,545,3
3498,547,4
3498,577,3
3498,581,2
3498,584,4
3498,591,4
3498,592,4
3498,622,3
3498,626,1
3498,634,4
3498,636,4
3498,642,4
3498,646,3
3498,652,4
3498,662,5
3498,668,4
3498,672,1
3498,676,3
3498,688,3
3498,690,4
3498,691,1
3498,698,4
3498,707,4
3498,711,3
3498,712,5
3498,715,4
3498,722,4
3498,733,4
3498,740,4
3498,741,4
3498,743,4
3498,771,5
3498,772,4
3498,775,5
3498,784,4
3498,788,3
3498,789,3
3498,796,4
3498,809,4
3498,814,2
3498,825,4
3498,826,4
3498,831,5
3498,835,4
3498,876,3
3498,892,4
3498,899,3
3498,907,4
3498,910,4
3498,920,4
3498,928,4
3498,933,2
3498,946,4
3498,947,4
3498,950,4
3498,951,4
3498,955,2
3498,963,4
3498,973,5
3498,975,4
3498,988,5
3498,990,4
3498,995,5
3498,998,5
3498,1003,4
3498,1014,5
3498,1016,4
3498,1030,4
3498,1039,4
3498,1044,4
3498,1048,4
3498,1052,4
3498,1071,4
3070,13,4
3070,19,5
3070,21,4
3070,30,4
3070,67,4
3070,75,4
3070,80,4
3070,91,4
3070,116,3
3070,134,4
3070,144,4
3070,147,3
3070,171,3
3070,212,4
3070,220,4
3070,230,5
3070,235,4
3070,237,4
3070,238,5
3070,240,3
3070,242,4
3070,245,4
3070,249,3
3070,271,3
3070,280,4
3070,338,3
3070,346,4
3070,385,5
3070,429,4
3070,466,5
3070,468,4
3070,517,3
3070,527,5
3070,652,4
3070,697,4
3070,711,3
3070,722,3
3070,756,3
3070,768,4
3070,771,4
3070,775,4
3070,793,4
3070,825,4
3070,826,4
3070,831,3
3070,871,3
3070,899,4
3070,914,3
3070,934,4
3070,943,3
3070,947,5
3070,948,4
3070,951,4
3070,953,4
3070,964,4
3070,973,4
3070,975,4
3070,988,5
3070,990,5
3070,998,4
3070,1012,4
3070,1014,4
3070,1016,1
3070,1017,4
3070,1030,4
3070,1035,4
3070,1037,4
3070,1047,1
3070,1048,4
3070,1061,1
3070,1070,2
3070,1075,5
3070,1076,5
3070,1077,5
3070,1082,5
3070,1087,3
3070,1092,4
3070,1093,3
3070,1102,5
3070,1106,4
3070,1107,5
3070,1114,4
3070,1126,5
3070,1129,4
3070,1132,4
3070,1133,5
3070,1137,2
3070,1154,5
3099,0,4
3099,1,3
3099,6,3
3099,10,1
3099,13,5
3099,14,4
3099,16,3
3099,19,4
3099,21,5
3099,30,3
3099,55,4
3099,56,5
3099,57,3
3099,59,4
3099,67,4
3099,69,4
3099,73,4
3099,75,5
3099,80,4
3099,84,4
3099,85,3
3099,86,3
3099,91,4
3099,92,4
3099,93,4
3099,97,2
3099,98,2
3099,101,2
3099,106,3
3099,107,4
3099,112,3
3099,114,4
3099,122,3
3099,132,4
3099,134,4
3099,138,5
3099,139,5
3099,141,3
3099,145,4
3099,146,3
3099,147,5
3099,148,4
3099,150,4
3099,152,5
3099,154,3
3099,165,2
3099,167,5
3099,170,5
3099,174,4
3099,194,3
3099,195,5
3099,198,4
3099,209,4
3099,217,5
3099,219,4
3099,220,4
3099,224,3
3099,225,3
3099,228,4
3099,230,5
3099,234,4
3099,235,4
3099,236,4
3099,237,3
3099,238,3
3099,240,5
3099,241,4
3099,242,4
3099,245,4
3099,246,4
3099,248,4
3099,251,4
3099,259,4
3099,265,5
3099,266,5
3099,269,3
3099,271,3
3099,276,4
3099,279,5
3099,280,4
3099,282,3
3099,289,4
3099,296,2
3099,299,4
3099,300,4
3099,307,3
3099,308,0
3099,312,4
3099,314,3
3099,316,5
3099,319,4
3099,320,3
3099,321,3
3099,331,5
3099,334,4
3099,336,1
3099,341,4
3099,343,2
3099,346,5
3099,350,4
3099,361,4
3099,362,2
3099,364,3
3099,369,4
3099,372,4
3099,379,4
3099,380,3
3099,381,3
3099,389,3
3099,395,4
3099,398,4
3099,399,3
3099,401,4
3099,402,4
3099,405,3
3099,407,4
3099,409,2
3099,414,4
3099,418,4
3099,421,3
3099,429,5
3099,440,4
3099,444,3
3099,449,4
3099,455,4
3099,456,3
3099,459,2
3099,466,5
3099,468,4
3099,469,4
3099,473,5
3099,478,3
3099,480,1
3099,481,4
3099,487,2
3099,490,5
3099,492,2
3099,494,2
3099,496,3
3099,497,3
3099,498,4
3099,501,3
3099,502,2
3099,503,5
3099,506,4
3099,514,4
3099,518,5
3099,521,4
3099,526,3
3099,527,5
3099,530,4
3099,531,5
3099,534,4
3099,545,3
3099,548,4
3099,550,3
3099,560,5
3099,561,4
3099,562,4
3099,569,3
3099,574,5
3099,576,4
3099,584,4
3099,586,4
3099,591,1
3099,607,5
3099,611,3
3099,618,4
3099,620,5
3099,621,3
3099,622,4
3099,623,4
3099,626,3
3099,629,3
3099,630,4
3099,634,3
3099,636,4
3099,638,3
3099,639,5
3099,640,4
3099,642,3
3099,652,5
3099,654,3
3099,655,4
3099,656,4
3099,662,4
3099,668,3
3099,671,4
3099,672,3
3099,673,4
3099,689,3
3099,690,4
3099,691,5
3099,693,4
3099,695,2
3099,697,5
3099,698,4
3099,700,4
3099,707,4
3099,708,5
3099,711,3
3099,712,4
3099,715,3
3099,720,4
3099,722,3
3099,724,4
3099,727,4
3099,731,3
3099,733,2
3099,735,4
3099,740,4
3099,741,4
3099,746,1
3099,751,5
3099,752,5
3099,756,4
3099,757,4
3099,764,4
3099,771,3
3099,772,4
3099,775,3
3099,778,4
3099,781,4
3099,784,4
3099,788,1
3099,789,4
3099,793,4
3099,796,3
3099,802,4
3099,807,4
3099,814,3
3099,815,4
3099,819,5
3099,820,4
3099,822,4
3099,823,3
3099,825,3
3099,829,3
3099,830,4
3099,831,5
3099,832,4
3099,835,5
3099,839,3
3099,855,4
3099,860,5
3099,862,4
3099,865,4
3099,866,4
3099,871,4
3099,875,3
3099,876,4
3099,877,4
3099,880,5
3099,892,4
3099,897,3
3099,899,4
3099,901,2
3099,905,3
3099,906,5
3099,907,4
3099,913,3
3099,914,5
3099,918,4
3099,920,4
3099,921,3
3099,924,5
3099,928,4
3099,934,3
3099,936,2
3099,942,5
3099,944,5
3099,946,5
3099,947,5
3099,948,5
3099,950,5
3099,953,4
3099,955,3
3099,962,4
3099,963,4
3099,964,4
3099,968,5
3099,969,4
3099,973,5
3099,976,5
3099,977,4
3099,978,4
3099,979,2
3099,982,4
3099,983,5
3099,988,5
3099,989,4
3099,990,4
3099,993,4
3099,995,5
3099,998,5
3099,999,4
3099,1000,3
3099,1001,4
3099,1003,4
3099,1009,4
3099,1014,4
3099,1015,4
3099,1017,5
3099,1023,4
3099,1025,3
3585,6,4
3585,19,3
3585,44,5
3585,49,2
3585,55,4
3585,61,4
3585,73,5
3585,74,5
3585,75,5
3585,82,4
3585,85,1
3585,86,4
3585,87,4
3585,91,5
3585,93,5
3585,98,4
3585,100,4
3585,105,5
3585,110,2
3585,112,4
3585,116,5
3585,143,3
3585,144,5
3585,145,5
3585,146,4
3585,148,3
3585,166,3
3379,3,2
3379,9,4
3379,12,3
3379,13,5
3379,16,4
3379,21,4
3379,31,4
3379,35,4
3379,36,4
3379,38,5
3379,49,1
3379,56,4
3379,59,3
3379,67,4
3379,69,2
3379,73,2
3379,75,5
3379,84,4
3379,87,3
3379,91,3
3379,92,4
3379,97,3
3379,107,5
3379,116,3
3379,132,3
3379,134,4
3379,136,3
3379,139,4
3379,146,3
3379,147,4
3379,152,4
3379,163,2
3379,164,3
3379,167,5
3379,170,3
3379,183,3
3379,184,5
3379,187,3
3379,188,5
3379,189,5
3379,190,4
3379,191,5
3379,192,4
3379,194,4
3379,198,5
3379,199,4
3379,201,4
3379,203,3
3379,205,4
3379,212,3
3379,215,5
3379,217,4
3379,218,4
3379,219,4
3379,220,4
3379,224,3
3379,225,1
3379,227,3
3379,228,1
3379,230,5
3379,232,4
3379,234,4
3379,235,4
3379,236,5
3379,237,5
3379,238,4
3379,241,4
3379,242,2
3379,245,5
3379,247,5
3379,249,5
3379,250,4
3379,251,4
3379,252,4
3379,254,5
3379,255,4
3379,257,3
3379,258,5
3379,259,4
3379,265,4
3379,269,5
3379,271,3
3379,274,4
3379,279,5
3379,280,3
3379,282,2
3379,283,4
3379,285,4
3379,294,2
3379,295,3
3379,303,4
3379,307,5
3379,312,4
3379,314,3
3379,319,3
3379,321,4
3379,326,3
3379,332,3
3379,338,3
3379,341,3
3379,343,2
3379,346,5
3379,350,2
3379,362,2
3379,364,4
3379,366,4
3379,367,4
3379,372,3
3379,376,5
3379,379,3
3379,385,4
3379,386,3
3379,398,3
3379,399,3
3379,401,4
3379,402,3
3379,408,4
3379,409,2
3379,410,4
3379,415,4
3379,417,4
3379,421,3
3379,425,4
3379,426,3
3379,427,3
3379,428,4
3379,431,3
3379,440,5
3379,442,3
3379,446,2
3379,447,1
3379,449,2
3379,465,2
3379,468,4
3379,473,5
3379,477,3
3379,480,1
3379,487,3
3379,490,5
3379,496,5
3379,501,4
3379,503,3
3379,506,3
3379,508,3
3379,509,4
3379,514,4
3379,519,3
3379,521,4
3379,526,4
3379,527,4
3379,531,4
3379,532,4
3379,541,4
3379,542,2
3379,543,3
3379,550,4
3379,554,3
3379,562,4
3379,571,4
3379,574,4
3379,576,4
3379,586,4
3379,589,4
3379,592,3
3379,594,1
3379,595,4
3379,608,3
3379,611,4
3379,618,4
3379,620,5
3379,621,2
3379,622,4
3379,627,2
3379,630,4
3379,633,3
3379,636,3
3379,639,4
3379,640,4
3379,642,3
3379,652,4
3379,656,3
3379,660,5
3379,663,2
3379,672,2
3379,690,3
3379,691,2
3379,692,4
3379,693,5
3379,700,3
3379,707,5
3379,708,5
3379,711,3
3379,719,3
3379,724,4
3379,727,3
3379,731,3
3379,737,3
3379,740,5
3379,741,4
3379,754,4
3379,756,3
3379,757,4
3379,764,3
3379,770,3
3379,771,3
3379,772,3
3379,775,4
3379,776,3
3379,780,2
3379,786,3
3379,788,3
3379,800,4
3379,802,5
3379,806,5
3379,809,4
3379,810,4
3379,815,3
3379,816,3
3379,825,3
3379,831,5
3379,843,3
3379,853,2
3379,855,4
3379,857,3
3379,861,3
3379,862,5
3379,866,3
3379,870,4
3379,871,4
3379,900,3
3379,901,1
3379,905,3
3379,906,3
3379,907,4
3379,918,3
3379,929,4
3379,942,3
3379,947,4
3379,950,3
3379,953,4
3379,962,4
3379,964,5
3379,972,4
3379,973,4
3379,978,5
4049,91,4
4049,129,2
4049,266,4
4049,283,4
4049,341,5
4049,449,4
4049,468,4
4049,469,5
4049,547,4
4049,583,4
4049,638,4
4049,661,5
4049,707,5
4049,711,4
4049,773,5
4049,789,4
4049,796,4
4049,815,5
4049,824,4
4049,825,4
4049,866,5
4049,928,5
4049,962,4
4049,963,2
4049,964,4
4049,973,4
4049,977,5
4049,979,4
4049,988,4
4049,990,4
4049,995,4
4049,1003,2
4049,1016,3
4049,1020,4
4049,1023,3
4049,1047,4
4049,1048,4
4049,1053,5
4049,1061,4
4049,1076,4
4049,1094,5
4049,1095,4
4049,1118,3
4049,1126,5
4049,1131,4
4049,1133,5
4049,1144,5
4049,1145,4
4049,1147,5
4049,1157,4
3528,21,4
3528,67,2
3528,75,4
3528,80,4
3528,129,3
3528,147,4
3528,184,1
3528,188,0
3528,192,0
3528,212,3
3528,230,4
3528,234,0
3528,235,1
3528,237,3
3528,238,4
3528,245,4
3528,265,3
3528,280,3
3528,338,2
3528,384,0
3528,468,2
3528,514,4
3528,652,3
3528,708,0
3528,711,4
3528,714,0
3528,723,4
3528,752,0
3528,760,0
3528,771,3
3528,793,4
3528,825,4
3528,830,4
3528,871,4
3528,975,3
3528,988,0
3528,1007,4
3528,1017,4
3528,1030,4
3528,1048,2
3528,1072,0
3528,1107,3
3094,0,5
3094,1,5
3094,10,2
3094,14,2
3094,24,4
3094,36,4
3094,55,3
3094,67,4
3094,70,5
3094,75,5
3094,80,5
3094,86,3
3094,91,5
3094,93,4
3094,100,4
3094,106,2
3094,116,4
3094,138,5
3094,141,5
3094,143,4
3094,144,5
3094,146,5
3094,148,3
3094,149,3
3094,150,3
3094,158,3
3094,171,1
3094,174,3
3094,176,3
3094,184,5
3094,194,4
3094,211,5
3094,212,3
3094,220,5
3094,224,2
3094,235,4
3094,237,3
3094,239,5
3094,242,5
3094,249,5
3094,257,4
3094,269,5
3094,271,5
3094,280,3
3094,296,5
3094,299,4
3094,302,5
3094,320,3
3094,336,4
3094,338,4
3094,341,5
3094,343,4
3094,362,4
3094,369,4
3094,377,5
3094,378,5
3094,380,5
3094,381,5
3094,383,3
3094,385,4
3094,393,5
3094,402,3
3094,405,4
3094,414,2
3094,424,4
3094,429,5
3094,458,4
3094,478,4
3094,480,4
3094,498,4
3094,527,2
3094,529,4
3094,530,3
3094,535,3
3094,545,4
3094,546,0
3094,547,5
3094,601,5
3094,607,5
3094,611,2
3094,621,4
3094,622,3
3094,623,1
3094,626,2
3094,633,2
3094,634,5
3094,636,4
3094,642,3
3094,644,3
3094,662,5
3094,667,2
3094,681,2
3094,688,2
3094,698,5
3094,700,5
3094,711,5
3094,712,5
3094,723,1
3094,733,4
3094,744,2
3094,762,3
3094,764,5
3094,768,4
3094,771,5
3094,777,4
3094,786,1
3094,788,4
3094,789,3
3094,795,2
3094,796,3
3094,809,3
3094,812,2
3094,825,4
3094,826,4
3094,831,2
3094,832,2
3094,835,5
3094,838,3
3094,853,3
3094,866,3
3094,876,3
3094,878,3
3094,892,5
3094,893,3
3094,899,3
3094,901,3
3094,903,5
3094,918,2
3094,920,3
3094,921,3
3094,933,3
3094,934,1
3094,936,3
3094,939,1
3094,946,4
3094,951,3
3094,955,3
3094,959,1
3094,961,3
3094,962,3
3094,963,5
3094,975,3
3094,982,1
3094,988,3
3094,990,3
3094,994,3
3094,995,3
3094,1007,4
3094,1010,3
3094,1014,5
3094,1015,4
3094,1016,3
3094,1017,5
3094,1023,3
3094,1025,3
3094,1030,3
3094,1035,3
3094,1039,3
3094,1046,1
3094,1047,1
3094,1048,4
3094,1057,4
3094,1073,2
3094,1074,3
3094,1075,1
3094,1076,1
3094,1078,2
3094,1082,3
3094,1086,3
3094,1087,3
3094,1089,2
3094,1090,4
3094,1102,1
3094,1105,1
3094,1106,1
3094,1115,1
3094,1120,5
3094,1122,4
3094,1124,5
3094,1126,1
3094,1127,1
3094,1129,0
3094,1137,5
3094,1142,5
3250,0,3
3250,1,4
3250,6,4
3250,67,4
3250,75,3
3250,84,3
3250,85,2
3250,86,2
3250,91,4
3250,93,4
3250,97,4
3250,122,4
3250,132,4
3250,134,3
3250,141,3
3250,142,4
3250,143,3
3250,144,3
3250,150,5
3250,154,3
3250,171,3
3250,210,3
3250,212,4
3250,230,3
3250,235,4
3250,237,3
3250,242,4
3250,246,1
3250,251,3
3250,257,3
3250,269,5
3250,271,4
3250,280,3
3250,283,3
3250,316,4
3250,319,4
3250,320,4
3250,338,4
3250,341,4
3250,343,3
3250,364,0
3250,369,4
3250,381,3
3250,423,5
3250,432,4
3250,449,4
3250,468,5
3250,469,4
3250,475,4
3250,480,4
3250,484,3
3250,501,4
3250,520,3
3250,527,3
3250,531,3
3250,547,4
3250,569,3
3250,577,4
3250,583,4
3250,591,3
3250,607,3
3250,611,5
3250,622,3
3250,623,2
3250,630,3
3250,634,4
3250,637,3
3250,638,4
3250,653,3
3250,656,4
3250,662,4
3250,668,2
3250,672,4
3250,691,4
3250,695,2
3250,698,4
3250,700,4
3250,707,4
3250,708,3
3250,711,2
3250,712,4
3250,722,3
3250,733,3
3250,740,3
3250,741,4
3250,747,3
3250,752,3
3250,764,4
3250,768,3
3250,771,2
3250,773,4
3250,775,4
3250,786,4
3250,788,4
3250,789,4
3250,795,3
3250,796,5
3250,802,4
3250,805,3
3250,814,2
3250,815,4
3250,825,2
3250,831,3
3250,832,2
3250,835,4
3250,837,2
3250,853,3
3250,858,4
3250,862,3
3250,871,3
3250,876,3
3250,880,3
3250,892,3
3250,901,4
3250,902,3
3250,903,4
3250,904,3
3250,906,3
3250,909,3
3250,918,4
3250,920,3
3250,921,3
3250,933,3
3250,934,4
3250,935,5
3250,936,5
3250,943,3
3250,944,3
3250,947,3
3250,949,3
3250,950,4
3250,951,4
3250,953,3
3250,962,4
3250,964,4
3250,975,4
3250,977,3
3250,979,4
3250,982,3
3250,983,3
3250,988,3
3250,989,3
3250,990,4
3250,991,3
3250,993,3
3250,994,4
3250,995,4
3250,996,3
3250,998,4
3250,1003,3
3250,1010,4
3250,1014,3
3250,1015,4
3250,1016,4
3250,1017,4
3250,1020,4
3250,1023,3
3250,1025,4
3250,1031,4
3250,1034,4
3250,1035,4
3250,1036,4
3250,1039,4
3250,1044,3
3250,1046,3
3250,1047,4
3250,1048,4
3250,1050,3
3250,1051,4
3250,1053,3
3250,1060,4
3250,1061,3
3250,1063,3
3250,1069,4
3250,1070,4
3250,1073,5
3250,1074,4
3250,1075,4
3250,1076,3
3250,1078,4
3250,1080,3
3250,1082,3
3250,1083,3
3250,1086,5
3250,1087,3
3250,1089,3
3250,1092,3
3250,1097,3
3250,1102,5
3250,1103,4
3250,1106,3
3250,1108,3
3250,1114,3
3250,1115,3
3250,1118,1
3250,1119,5
3250,1120,5
3250,1121,2
3250,1126,4
3250,1127,3
3250,1128,3
3250,1129,4
3250,1130,4
3250,1131,3
3250,1133,4
3250,1137,4
3250,1141,3
3250,1142,4
3250,1143,4
3250,1144,3
3250,1145,3
3250,1146,4
3250,1147,3
3250,1152,4
3250,1154,2
3250,1158,3
3250,1159,3
3250,1160,4
3250,1164,3
3250,1165,3
3250,1169,4
3250,1171,4
3250,1176,3
3250,1177,4
3250,1178,4
3250,1188,5
3250,1192,3
3250,1197,5
3040,19,4
3040,21,3
3040,31,5
3040,36,3
3040,44,3
3040,59,3
3040,61,3
3040,64,4
3040,67,4
3040,73,3
3040,75,5
3040,86,2
3040,91,3
3040,92,2
3040,95,2
3040,116,4
3040,129,4
3040,132,3
3040,134,5
3040,139,3
3040,145,2
3040,147,4
3040,152,5
3040,170,4
3040,171,3
3040,175,2
3040,184,4
3040,187,5
3040,198,5
3040,204,5
3040,212,4
3040,215,3
3040,220,4
3040,230,5
3040,234,4
3040,235,4
3040,237,3
3040,240,4
3040,241,5
3040,242,3
3040,244,4
3040,245,5
3040,247,5
3040,248,3
3040,250,4
3040,252,4
3040,257,3
3040,265,5
3040,267,4
3040,288,4
3040,289,4
3040,316,4
3040,317,2
3040,341,4
3040,343,2
3040,345,4
3040,346,4
3040,364,2
3040,370,5
3040,372,3
3040,373,3
3040,375,5
3040,376,5
3040,384,5
3040,428,4
3040,429,4
3040,465,3
3040,468,4
3040,469,3
3040,480,1
3040,484,3
3040,494,2
3040,496,4
3040,518,3
3040,522,3
3040,527,4
3040,533,3
3040,550,4
3040,559,3
3040,560,3
3040,561,2
3040,569,3
3040,571,4
3040,575,4
3040,576,2
3040,583,2
3040,584,4
3040,603,3
3040,611,2
3040,622,3
3040,623,4
3040,626,1
3040,645,5
3040,652,4
3040,663,2
3040,688,1
3040,693,5
3040,697,3
3040,707,4
3040,711,3
3040,733,3
3040,735,2
3040,752,5
3040,771,3
3040,773,2
3040,788,3
3040,789,4
3040,802,4
3040,809,3
3040,810,4
3040,815,2
3040,819,4
3040,824,3
3040,825,3
3040,826,3
3040,831,5
3040,835,4
3040,838,1
3040,853,2
3040,855,4
3040,857,2
3040,861,3
3040,866,2
3040,870,3
3040,871,3
3040,875,3
3040,890,3
3040,897,3
3040,899,1
3040,905,2
3040,906,1
3040,907,2
3040,911,4
3040,916,2
3040,921,2
3040,924,4
3040,928,3
3040,942,4
3040,946,3
3040,947,3
3040,953,3
3040,955,1
3040,961,3
3040,963,3
3040,968,3
3040,973,5
3040,976,2
3040,977,3
3040,981,3
3040,983,3
3040,988,4
3040,992,2
3040,999,4
3040,1000,3
3040,1003,3
3040,1005,5
3040,1013,3
3040,1014,4
3040,1017,2
3040,1018,4
3040,1023,2
3040,1030,3
3040,1031,3
3040,1039,4
3040,1041,1
3040,1048,3
3040,1050,3
3040,1051,3
3040,1052,2
3040,1057,4
3040,1058,4
3040,1059,2
3040,1060,4
3040,1065,2
3040,1070,2
3040,1078,2
3040,1088,3
3040,1090,3
3040,1095,3
3040,1107,3
3040,1116,4
3040,1121,4
3040,1123,1
3040,1124,4
3040,1136,4
3040,1141,5
3040,1142,4
3040,1151,2
3040,1177,3
3040,1188,4
3040,1196,3
3040,1197,2
3040,1199,3
3888,0,2
3888,21,4
3888,75,4
3888,80,4
3888,91,4
3888,147,4
3888,170,5
3888,176,1
3888,220,3
3888,229,3
3888,240,4
3888,250,4
3888,300,4
3888,321,4
3888,331,4
3888,338,4
3888,341,4
3888,429,5
3888,490,4
3888,496,3
3888,514,5
3888,527,4
3888,529,2
3888,531,4
3888,545,1
3888,561,3
3888,569,2
3888,576,4
3888,601,3
3888,611,1
3888,623,4
3888,630,3
3888,651,4
3888,662,3
3888,668,3
3888,691,0
3888,695,2
3888,698,4
3888,699,0
3888,707,0
3888,712,3
3888,722,2
3888,735,3
3888,740,2
3888,741,3
3888,752,4
3888,757,1
3888,775,4
3888,777,4
3888,789,2
3888,796,2
3888,802,4
3888,823,3
3888,831,5
3888,832,3
3888,835,3
3888,865,2
3888,876,1
3888,877,4
3888,893,3
3888,899,2
3888,903,2
3888,905,4
3888,906,2
3888,910,3
3888,928,3
3888,946,1
3888,955,1
3888,964,3
3888,975,4
3888,977,2
3888,995,3
3888,1003,4
3888,1016,1
3888,1023,3
3888,1035,3
3888,1037,2
3888,1039,3
3888,1048,4
3888,1058,3
3888,1070,2
3888,1080,4
3888,1092,3
3888,1093,2
3888,1094,4
3888,1124,4
3888,1133,3
3888,1137,4
3888,1141,3
3888,1143,3
3888,1146,4
3888,1147,3
3888,1158,2
3888,1169,1
3888,1177,5
3056,0,3
3056,1,3
3056,6,2
3056,8,5
3056,10,3
3056,14,2
3056,15,3
3056,16,1
3056,19,4
3056,21,5
3056,23,2
3056,27,2
3056,30,4
3056,35,2
3056,44,1
3056,49,1
3056,55,2
3056,67,3
3056,73,5
3056,74,2
3056,75,5
3056,80,5
3056,86,2
3056,91,5
3056,92,4
3056,93,3
3056,97,2
3056,98,2
3056,101,3
3056,105,1
3056,108,3
3056,116,4
3056,122,1
3056,129,3
3056,134,4
3056,138,5
3056,141,2
3056,142,1
3056,143,2
3056,144,4
3056,146,2
3056,147,4
3056,148,3
3056,150,1
3056,152,2
3056,154,3
3056,163,2
3056,167,2
3056,170,5
3056,184,5
3056,192,5
3056,198,4
3056,220,5
3056,224,3
3056,225,3
3056,227,3
3056,230,4
3056,235,3
3056,237,4
3056,239,5
3056,240,5
3056,242,4
3056,244,5
3056,249,5
3056,251,4
3056,259,3
3056,265,5
3056,266,3
3056,271,4
3056,280,4
3056,282,5
3056,297,3
3056,299,1
3056,300,3
3056,316,1
3056,317,3
3056,318,2
3056,320,2
3056,331,1
3056,338,5
3056,343,4
3056,346,4
3056,349,4
3056,350,3
3056,364,5
3056,369,4
3056,376,4
3056,377,3
3056,380,4
3056,381,4
3056,385,3
3056,395,1
3056,414,3
3056,417,4
3056,421,2
3056,426,3
3056,429,4
3056,440,1
3056,450,3
3056,455,0
3056,466,5
3056,468,5
3056,473,3
3056,478,4
3056,480,3
3056,484,4
3056,488,4
3056,490,5
3056,494,2
3056,498,3
3056,501,4
3056,506,4
3056,513,5
3056,514,5
3056,527,4
3056,529,0
3056,530,3
3056,531,4
3056,545,4
3056,547,3
3056,576,5
3056,581,3
3056,591,3
3056,607,3
3056,618,3
3056,622,3
3056,623,5
3056,629,4
3056,639,4
3056,640,3
3056,652,5
3056,656,4
3056,662,4
3056,668,3
3056,698,4
3056,700,3
3056,707,2
3056,708,5
3056,711,4
3056,712,4
3056,722,3
3056,733,3
3056,741,3
3056,752,5
3056,756,4
3056,760,3
3056,764,3
3056,771,4
3056,775,3
3056,777,3
3056,786,4
3056,789,4
3056,793,3
3056,795,2
3056,796,4
3056,802,5
3056,809,5
3056,810,4
3056,814,3
3056,822,3
3056,823,4
3056,825,5
3056,831,3
3056,835,4
3056,862,4
3056,866,5
3056,873,2
3056,876,4
3056,890,4
3056,901,4
3056,906,2
3056,907,5
3056,918,3
3056,926,5
3056,928,4
3056,932,5
3056,936,4
3056,942,4
3056,945,5
3056,947,5
3056,948,4
3056,950,3
3056,953,3
3056,955,4
3056,962,4
3056,964,3
3056,973,3
3056,975,2
3056,983,5
3056,988,4
3056,990,3
3056,995,4
3056,998,4
3056,1003,5
3056,1007,4
3056,1009,2
3056,1014,4
3056,1016,4
3056,1017,2
3056,1023,5
3056,1039,5
3056,1044,4
3056,1048,4
3056,1050,4
3056,1051,4
3056,1058,5
3056,1060,4
3483,0,4
3483,4,5
3483,6,3
3483,8,5
3483,10,2
3483,12,4
3483,16,4
3483,19,4
3483,21,5
3483,29,4
3483,31,4
3483,39,2
3483,43,4
3483,44,4
3483,47,2
3483,54,2
3483,59,3
3483,61,4
3483,67,4
3483,75,5
3483,79,2
3483,80,3
3483,81,4
3483,86,3
3483,87,4
3483,91,3
3483,93,4
3483,95,3
3483,98,3
3483,99,4
3483,107,4
3483,112,4
3483,113,3
3483,116,5
3483,134,3
3483,139,4
3483,141,5
3483,144,5
3483,146,4
3483,147,5
3483,150,3
3483,152,5
3483,154,3
3483,158,1
3483,164,2
3483,167,4
3483,171,3
3483,174,4
3483,184,5
3483,204,4
3483,212,5
3483,220,4
3483,221,3
3483,224,3
3483,228,3
3483,230,4
3483,235,5
3483,236,5
3483,237,5
3483,238,5
3483,241,5
3483,242,4
3483,244,5
3483,245,5
3483,246,4
3483,247,4
3483,250,4
3483,253,4
3483,257,5
3483,265,5
3483,267,4
3483,270,4
3483,271,4
3483,274,4
3483,279,4
3483,280,4
3483,285,4
3483,286,4
3483,288,4
3483,296,4
3483,302,4
3483,303,4
3483,312,4
3483,314,3
3483,316,4
3483,317,3
3483,318,3
3483,320,4
3483,324,4
3483,335,4
3483,336,4
3483,338,4
3483,343,3
3483,346,4
3483,352,2
3483,354,4
3483,357,4
3483,359,3
3483,362,2
3483,364,3
3483,371,3
3483,372,4
3483,375,4
